-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d71aec2540b8600a8225152001a79904/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d71aec2540b8600a8225152001a79904/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/9fba95481e7206db2e60acf8440d5122/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/9fba95481e7206db2e60acf8440d5122/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/185405c59c0247f06cec6a7d6664c7e6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/185405c59c0247f06cec6a7d6664c7e6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/16a0fd7dc57b0a3082ea52554450f789/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/16a0fd7dc57b0a3082ea52554450f789/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9e71981b6ba1a6b59afd086a4813d5cd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9e71981b6ba1a6b59afd086a4813d5cd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9ad5ddbf405f64475b9d264eb0835832/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9ad5ddbf405f64475b9d264eb0835832/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/08f2c776790889924ba59525ed18a998/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/08f2c776790889924ba59525ed18a998/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/arash/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9d345ecadfb2687c74917bbcbeb59fd7/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/arash/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9d345ecadfb2687c74917bbcbeb59fd7/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/952f56ecfc96c4c3622755ce29aa4245/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/952f56ecfc96c4c3622755ce29aa4245/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/arash/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/899f745b08823e1e78d47ca84a869e99/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/arash/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/899f745b08823e1e78d47ca84a869e99/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2dafe465300c0e2be7551df4dd722b68/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2dafe465300c0e2be7551df4dd722b68/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4f042976846999a1d685b13e38a32b8f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4f042976846999a1d685b13e38a32b8f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/d4a64fb95f436b5e2b41a1dd99870c78/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/d4a64fb95f436b5e2b41a1dd99870c78/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/45ce39fa347738639ae4d8ad09ca6b28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/45ce39fa347738639ae4d8ad09ca6b28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c878e69d7d6f0c68f6ed44be6a0c906a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c878e69d7d6f0c68f6ed44be6a0c906a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/aaad89c37ae9d63a2c9e6ba85e74a550/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/aaad89c37ae9d63a2c9e6ba85e74a550/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6d6880effdd27f5224381a8bccbe3058/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6d6880effdd27f5224381a8bccbe3058/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e650e418da55abf810d5f79eab37684f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e650e418da55abf810d5f79eab37684f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/234fc8dc145df0ce10f853dffbe5934e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/234fc8dc145df0ce10f853dffbe5934e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/df1eb2b83eea8857dc9a3b8d0d05d004/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/df1eb2b83eea8857dc9a3b8d0d05d004/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ab158077a12eb64a6309dc887a3514d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ab158077a12eb64a6309dc887a3514d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5f5d94b084ce921df5e422d2dbdb6d75/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5f5d94b084ce921df5e422d2dbdb6d75/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36115dcef2ccfa989298e7fad2051c28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36115dcef2ccfa989298e7fad2051c28/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/61a477c02ef2c127c0c9097e16307a4e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/61a477c02ef2c127c0c9097e16307a4e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/1f2d91403386c57b65093fa8142fc892/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/1f2d91403386c57b65093fa8142fc892/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/3757d4512c250367ed2fb9bac3ea1100/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/3757d4512c250367ed2fb9bac3ea1100/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/fcf625fdac79fb19cae7dba9203ba1b8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/fcf625fdac79fb19cae7dba9203ba1b8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/920b58e44a6d072f8bbbda29b6f131b3/AndroidManifest.xml:28:5-29:19
